,Title,Channel,url,video_list,Training
0,BESTE Minecraft Diamanten Finden | Farmen Methode - Tutorial | Anleitung,SparkofPhoenix,https://www.youtube.com/watch?v=iTJdBrdsKCo,minecraft,True
1,9 NEUE Wolftypen! 1.21 Update News - Minecraft Snapshot 24w10a,SparkofPhoenix,https://www.youtube.com/watch?v=OiqETtZtHaw,minecraft,True
2,Wölfe sind jetzt OP / Unverwundbar! Große Änderungen & mehr! - Minecraft Snapshot 24w09a,SparkofPhoenix,https://www.youtube.com/watch?v=i6-Nj5JKeI4,minecraft,True
3,MINECRAFT [HD+] #1009 - Ein neues Pier-Thing! ★ Let's Play Minecraft,Gronkh,https://www.youtube.com/watch?v=qZDGwOMUOWs,minecraft,True
4,"Die KRASSESTEN Mobs, die du je gesehen hast! Minecraft Mods Nightmare Craft",SparkofPhoenix,https://www.youtube.com/watch?v=7EL6qivOPZE,minecraft,True
5,Ich überlebe 1000 Tage Minecraft Hardcore [Film] | Flexi,Flexi,https://www.youtube.com/watch?v=1b1_OO4BCt0,minecraft,True
6,Mein SCHLIMMSTER UNFALL auf der XXL RAMPE! (BeamNG),Dner,https://www.youtube.com/watch?v=aLcohRSBWOg,minecraft,True
7,HELI WRESTLING KAMPF in GTA Online | Dner,Dner,https://www.youtube.com/watch?v=jaBcFYCRjWY,minecraft,True
8,Meine unglaubliche Geschichte in DayZ,Sarazar,https://www.youtube.com/watch?v=oiSLa8WXiTg,minecraft,True
9,PRO SOCCER ONLINE MIT NOOREAX,BastiGHG Bonus,https://www.youtube.com/watch?v=9cEvJN_iJGE,minecraft,True
10,NIGHT BUS - Wenn der FAHRGAST dich FRESSEN will 💀,Herr Currywurst,https://www.youtube.com/watch?v=62Nh3LXREtY,minecraft,True
11,TROUBLE IN TERRORIST TOWN - LÜGEN LACHFLASH in der MINE 😂,Herr Currywurst,https://www.youtube.com/watch?v=4F-LvJefOno,minecraft,True
12,"Ich kaufe TEXTUREPACKS für 5€, 20€ und 100€",BastiGHG,https://www.youtube.com/watch?v=nWQQsyXdp4k,minecraft,True
13,DIE BEDROCK WÄNDE DÜRFEN UNS NIE EINHOLEN...,BastiGHG,https://www.youtube.com/watch?v=7WlzbkmpiFE,minecraft,True
14,Nur mit Messer! | TTT,PietSmiet,https://www.youtube.com/watch?v=8eQyMuuXzPo,minecraft,True
15,Medieval Dynasty 🏹 #004 (LPT mit Tobi),Gronkh,https://www.youtube.com/watch?v=ckLp36nkFTg,minecraft,True
16,Supermarket Simulator 🛒 #052,Gronkh,https://www.youtube.com/watch?v=4PzlOxpTlRE,minecraft,True
17,DAS EPISCHE STORY ENDE + NEUE BAUWERKE - CRAFT ATTACK 11 #4 (Minecraft),GommeHD,https://www.youtube.com/watch?v=E1DN-MZHXoA,minecraft,True
18,"XXL BASE UPDATE (HAUS in EDGARIA, SHOP, LAGER, ...) - CRAFT ATTACK 11 #3 (Minecraft)",GommeHD,https://www.youtube.com/watch?v=Z03UwSgMkyU,minecraft,True
19,Einfach so HINGERICHTET! 💀 TTT #030 ★ Trouble in Terrorist Town,Gronkh,https://www.youtube.com/watch?v=7wKopnGklgE,minecraft,True
20,SPACKOMON INNOCENT-Edition 💀 TTT #031 ★ Trouble in Terrorist Town,Gronkh,https://www.youtube.com/watch?v=Uix8ufeeV6E,minecraft,True
21,Backstreet Boys + Traitor Görl 💀 HWSQ [285] // TTT,Gronkh,https://www.youtube.com/watch?v=xFIV0fOOYOU,minecraft,True
22,100% FERTIG! CREATOR RÜSTUNG! - Create Live 5 #36,SparkofPhoenix,https://www.youtube.com/watch?v=8iEg8ZoJB34,minecraft,True
23,Let's Play Minecraft #999.999 [Deutsch] [HD] - Brücken mit Lücken und Krücken,Gronkh,https://www.youtube.com/watch?v=JL9zfoVVBVs,minecraft,True
