,Title,Channel,url,video_list,Training
0,💥EU WILL LINDT OSTERHASEN GLÖCKCHEN VERBIETEN💥,Blitzmeldung,https://www.youtube.com/watch?v=0InhSnh95nY,SVP,True
1,Jung und neu im Grossen Rat von Basel: David Trachsel (SVP),Verein Bajour,https://www.youtube.com/watch?v=2g9zx83f2ew,SVP,True
2,"Peter Keller: ""RESOLUTION an den Bundesrat gegen den EU-Unterwerfungsvertrag (EU-Kolonialvertrag)!""",Juan Austriaco,https://www.youtube.com/watch?v=xY7gVCkrHMc,SVP,True
3,Blocher ist gegen EU-Rahmenvertrag - EU - Christoph Blocher - SVP - Bilaterale,Keystone-SDA-ATS,https://www.youtube.com/watch?v=IzpDl_hLj9Y,SVP,True
4,Viele der Straftäter sind Ausländer - das ist nicht rassistisch,SVP Schweiz,https://www.youtube.com/watch?v=BvxnaO-8GpE,SVP,True
5,Tagesschau: Christoph Blocher zu 25 Jahren EWR/EU-Nein,SVP Schweiz,https://www.youtube.com/watch?v=xYzxGwF-3yE,SVP,True
6,"Asyl. Nur so viele aufnehmen, wie an vorübergehend Aufgenommenen das Land verlassen",SVP Schweiz,https://www.youtube.com/watch?v=b3GGgFXt16Q,SVP,True
7,Magdalena Martullo-Blocher über: «Der Bundesrat will die Schweiz immer noch zur EU-Kolonie machen»,SVP Schweiz,https://www.youtube.com/watch?v=eFrHDAMPk7I,SVP,True
8,Dr. Beat Kappeler über: Rahmenvertrag: «dynamische» Hörigkeit oder selbstbestimmte Souveränität»,SVP Schweiz,https://www.youtube.com/watch?v=mZSsvuZAGho,SVP,True
9,Die Schweiz der EU zum Frass vorwerfen? Nein zum Unterwerfungsvertrag!,SVP Schweiz,https://www.youtube.com/watch?v=MjKT3i1OP7U,SVP,True
10,Alice Weidel zur Generaldebatte zum Bundeshaushalt 2024 am 31.01.24,phoenix,https://www.youtube.com/watch?v=hhUCIuC5PBc,SVP,False
