,Title,Channel,url,video_list,Training
0,ITALY TRAVEL TIPS FOR FIRST TIMERS | 50 Must-Knows Before Visiting Italy + What NOT to Do!,Happy to Wander,https://www.youtube.com/watch?v=Z97Odil2NwQ,Travel_italy,True
1,Essential ITALY TRAVEL GUIDE 🇮🇹 2024 ☕🚆🍝✈️,Gregor Brown,https://www.youtube.com/watch?v=FgrBaVNz_XA,Travel_italy,True
2,ITALY TOP 10 Travel Tips 🇮🇹👍in 2024,Gregor Brown,https://www.youtube.com/watch?v=gaHvCH9GkAU,Travel_italy,True
3,Every Florence Tourist Should Know These Tips In 2024 🇮🇹🤓,Gregor Brown,https://www.youtube.com/watch?v=rhaevfQN9es,Travel_italy,True
4,Florence Ultimate MUST SEE AND DO Guide 🇮🇹🗺️,Gregor Brown,https://www.youtube.com/watch?v=oA7rZhnatNk,Travel_italy,True
5,Italy Budget Travel Tips,Wolters World,https://www.youtube.com/watch?v=RpdkJx5BPy8,Travel_italy,True
6,Top 10 Places To Visit In Italy - 4K Travel Guide,Ryan Shirley,https://www.youtube.com/watch?v=zS4AP0Q8L8g,Travel_italy,True
7,12 Essential ITALY TRAVEL Tips | WATCH BEFORE YOU GO! 4K Travel Guide,Alexander Ayling,https://www.youtube.com/watch?v=9M31bhWmt2M,Travel_italy,True
8,14 Perfect Days in Italy | Italy Vacation Planning Travel Itinerary,Alexander Ayling,https://www.youtube.com/watch?v=Thp4AXQIP_0,Travel_italy,True
9,"18 Tips I Wish I Knew Before Visiting Rome, Italy",Camden David,https://www.youtube.com/watch?v=b1B4bNSlc9s,Travel_italy,True
10,What NOT to do in ITALY - DON'Ts of Italy [Travel Guide],Hungry Passport,https://www.youtube.com/watch?v=O-lSPLMYPVI,Travel_italy,True
11,10 Best Places to Visit in Italy - Travel Video,touropia,https://www.youtube.com/watch?v=FlRwssZYRM0,Travel_italy,True
12,Italy in 10 days - Travel Guide and Itinerary,Explorin with Laurin,https://www.youtube.com/watch?v=TnOdxid3tzk,Travel_italy,True
13,"18 Best Things to do in Verona, ITALY & BEYOND!",The Intrepid Guide,https://www.youtube.com/watch?v=Rn1QRl7bTvM,Travel_italy,True
14,Top 10 Italian Phrases for Travel you NEED to know + FREE PDF 📚 [🇮🇹 Italian for Beginners],The Intrepid Guide,https://www.youtube.com/watch?v=1BppkVF4D7s,Travel_italy,True
15,TOP Places To Visit In ITALY (Best 9 Day Itinerary),Adventure Singh,https://www.youtube.com/watch?v=tqeGekfuVpg,Travel_italy,True
16,Italy: Best Travel Tips and Places,Lexie Limitless,https://www.youtube.com/watch?v=dt02FaiWAhk,Travel_italy,True
17,Spain: Best Travel Tips and Places,Lexie Limitless,https://www.youtube.com/watch?v=sSW6aoHablU,Travel_italy,False
18,Top 12 AMAZING Places to Travel in Europe,Lexie Limitless,https://www.youtube.com/watch?v=PaukPDAUOq0,Travel_italy,False
19,50 Best Places to Visit in Europe - Travel Guide,touropia,https://www.youtube.com/watch?v=O4PmcP9ecE4,Travel_italy,False
20,50 Best Places to Visit in the USA - Travel Video,touropia,https://www.youtube.com/watch?v=AneAgyUxBsg,Travel_italy,False
21,14 Best States to Visit in the USA - Travel Video,touropia,https://www.youtube.com/watch?v=_smHuTBimYE,Travel_italy,False
22,25 Most Beautiful Destinations in America - Travel Video,touropia,https://www.youtube.com/watch?v=NUDBwBJeKvY,Travel_italy,False
23,25 Best Places to Visit in the USA - Travel Video,touropia,https://www.youtube.com/watch?v=b7FNvq11CEw,Travel_italy,False
24,30 Most Beautiful Cities in the World - Travel Video,touropia,https://www.youtube.com/watch?v=jCbEI2-mFMQ,Travel_italy,False
25,30 Greatest Man-Made Wonders of the World - Travel Video,touropia,https://www.youtube.com/watch?v=YEok4Ykw204,Travel_italy,False
26,25 Greatest Natural Wonders of the World - Travel Video,touropia,https://www.youtube.com/watch?v=3SsK-cxlj_w,Travel_italy,False
27,15 Best Countries to Visit in Asia - Travel Video,touropia,https://www.youtube.com/watch?v=UWKhvzdnctY,Travel_italy,False
28,21 Best Places to Visit in Southeast Asia - Travel Video,touropia,https://www.youtube.com/watch?v=_m8R9YRukJE,Travel_italy,False
29,21 Best Places to Visit in South America - Travel Video,touropia,https://www.youtube.com/watch?v=TJERhGzxRK8,Travel_italy,False
30,10 Best Places to Visit in Mexico - Travel Video,touropia,https://www.youtube.com/watch?v=_gWGwPp09CA,Travel_italy,False
31,10 Best Places to Visit in Argentina - Travel Video,touropia,https://www.youtube.com/watch?v=KmNNS-EsgT0,Travel_italy,False
