,Title,Channel,url,video_list,Training
0,ITALY TRAVEL TIPS FOR FIRST TIMERS | 50 Must-Knows Before Visiting Italy + What NOT to Do!,Happy to Wander,https://www.youtube.com/watch?v=Z97Odil2NwQ,Travel_italy,True
1,Essential ITALY TRAVEL GUIDE 🇮🇹 2024 ☕🚆🍝✈️,Gregor Brown,https://www.youtube.com/watch?v=FgrBaVNz_XA,Travel_italy,True
2,ITALY TOP 10 Travel Tips 🇮🇹👍in 2024,Gregor Brown,https://www.youtube.com/watch?v=gaHvCH9GkAU,Travel_italy,True
3,Every Florence Tourist Should Know These Tips In 2024 🇮🇹🤓,Gregor Brown,https://www.youtube.com/watch?v=rhaevfQN9es,Travel_italy,True
4,Florence Ultimate MUST SEE AND DO Guide 🇮🇹🗺️,Gregor Brown,https://www.youtube.com/watch?v=oA7rZhnatNk,Travel_italy,True
5,Italy Budget Travel Tips,Wolters World,https://www.youtube.com/watch?v=RpdkJx5BPy8,Travel_italy,True
6,Top 10 Places To Visit In Italy - 4K Travel Guide,Ryan Shirley,https://www.youtube.com/watch?v=zS4AP0Q8L8g,Travel_italy,True
7,12 Essential ITALY TRAVEL Tips | WATCH BEFORE YOU GO! 4K Travel Guide,Alexander Ayling,https://www.youtube.com/watch?v=9M31bhWmt2M,Travel_italy,True
8,14 Perfect Days in Italy | Italy Vacation Planning Travel Itinerary,Alexander Ayling,https://www.youtube.com/watch?v=Thp4AXQIP_0,Travel_italy,True
9,"18 Tips I Wish I Knew Before Visiting Rome, Italy",Camden David,https://www.youtube.com/watch?v=b1B4bNSlc9s,Travel_italy,True
10,What NOT to do in ITALY - DON'Ts of Italy [Travel Guide],Hungry Passport,https://www.youtube.com/watch?v=O-lSPLMYPVI,Travel_italy,True
11,10 Best Places to Visit in Italy - Travel Video,touropia,https://www.youtube.com/watch?v=FlRwssZYRM0,Travel_italy,True
12,Italy in 10 days - Travel Guide and Itinerary,Explorin with Laurin,https://www.youtube.com/watch?v=TnOdxid3tzk,Travel_italy,True
13,"18 Best Things to do in Verona, ITALY & BEYOND!",The Intrepid Guide,https://www.youtube.com/watch?v=Rn1QRl7bTvM,Travel_italy,True
14,Top 10 Italian Phrases for Travel you NEED to know + FREE PDF 📚 [🇮🇹 Italian for Beginners],The Intrepid Guide,https://www.youtube.com/watch?v=1BppkVF4D7s,Travel_italy,True
15,TOP Places To Visit In ITALY (Best 9 Day Itinerary),Adventure Singh,https://www.youtube.com/watch?v=tqeGekfuVpg,Travel_italy,True
16,Italy: Best Travel Tips and Places,Lexie Limitless,https://www.youtube.com/watch?v=dt02FaiWAhk,Travel_italy,True
17,25 Things to Know Before Visiting Rome | First Trip to Rome,The Megan Daily,https://www.youtube.com/watch?v=PbKU3_YMpA0,Travel_italy,False
18,Planning a Trip to Rome? Watch This FIRST!,Travel Addicts Life,https://www.youtube.com/watch?v=YNKOQfPlww4,Travel_italy,False
19,Taxi in Rome - Dos and Don'ts from a local - Tips you MUST know!,RomeWise,https://www.youtube.com/watch?v=5D6TznkGMJo,Travel_italy,False
20,How to See Rome in A Day Guide,The Tour Guy,https://www.youtube.com/watch?v=fxRJ6D4joRs,Travel_italy,False
21,Rome Travel Guide - Best Things To Do in Rome,Ian and Ana,https://www.youtube.com/watch?v=5J1jJnqx3vs,Travel_italy,False
22,"ROME, Italy | Eat & Explore the BEST of ROMA (Ultimate VLOG)",ladolcelisa,https://www.youtube.com/watch?v=0c3mf-HVabo,Travel_italy,False
23,"ROMA | Eating & Exploring Rome, Italy in 2 Nights (Honeymoon Vlog) 🇮🇹",ladolcelisa,https://www.youtube.com/watch?v=6cIbRKB1UGY,Travel_italy,False
24,"The Amalfi Coast | Eating & Exploring Amalfi, Positano, Ravello, Sorrento, Minori & Maiori 🍯🌙 Vlog",ladolcelisa,https://www.youtube.com/watch?v=5Dme3PttVdA,Travel_italy,False
25,TAORMINA SICILY | Eating and Exploring Taormina (Honeymoon Vlog) 🇮🇹,ladolcelisa,https://www.youtube.com/watch?v=KPypNDIMB8s,Travel_italy,False
26,SANTORINI GREECE | Eating & Exploring Fira & Oia (Honeymoon Vlog) 🇬🇷,ladolcelisa,https://www.youtube.com/watch?v=kA3w4Q0Czy4,Travel_italy,False
27,Greece: Eating My Way Around Santorini! Best Food To Try While Visiting!,Giseli Rodas,https://www.youtube.com/watch?v=uKFQhtYA9MQ,Travel_italy,False
28,🇬🇷 Santorini 🇬🇷 Food | Food in Santorini Greece,Travel & Food for Fun,https://www.youtube.com/watch?v=khQzMW335yg,Travel_italy,False
